Location,Date,AQI
Adilabad,Jan-16,67
Adilabad,Feb-16,68
Adilabad,Mar-16,71
Adilabad,Apr-16,70
Adilabad,May-16,71
Adilabad,Jun-16,40
Adilabad,Jul-16,60
Adilabad,Aug-16,61
Adilabad,Sep-16,58
Adilabad,Oct-16,67
Adilabad,Nov-16,63
Adilabad,Dec-16,65
Adilabad,Jan-17,64
Adilabad,Feb-17,64
Adilabad,Mar-17,68
Adilabad,Apr-17,69
Adilabad,May-17,71
Adilabad,Jun-17,66
Adilabad,Jul-17,62
Adilabad,Aug-17,60
Adilabad,Sep-17,61
Adilabad,Oct-17,65
Adilabad,Nov-17,63
Adilabad,Dec-17,64
Adilabad,Jan-18,66
Adilabad,Feb-18,67
Adilabad,Mar-18,70
Adilabad,Apr-18,74
Adilabad,May-18,74
Adilabad,Jun-18,69
Adilabad,Jul-18,64
Adilabad,Aug-18,64
Adilabad,Sep-18,62
Adilabad,Oct-18,67
Adilabad,Nov-18,75
Adilabad,Dec-18,81
Adilabad,Jan-19,76
Adilabad,Feb-19,77
Adilabad,Mar-19,79
Adilabad,Apr-19,78
Adilabad,May-19,80
Adilabad,Jun-19,77
Adilabad,Jul-19,78
Adilabad,Aug-19,79
Adilabad,Sep-19,73
Adilabad,Oct-19,72
Adilabad,Nov-19,79
Adilabad,Dec-19,73
Adilabad,Jan-20,78
Adilabad,Feb-20,82
Adilabad,Mar-20,71
Adilabad,Apr-20,52
Adilabad,May-20,63
Adilabad,Jun-20,74
Adilabad,Jul-20,74
Adilabad,Aug-20,72
Adilabad,Sep-20,72
Adilabad,Oct-20,72
Adilabad,Nov-20,
Adilabad,Dec-20,
Adilabad,Jan-21,
Adilabad,Feb-21,62
Adilabad,Mar-21,73
Adilabad,Apr-21,74
Adilabad,May-21,67
Adilabad,Jun-21,
Adilabad,Jul-21,
Adilabad,Aug-21,
Adilabad,Sep-21,
Adilabad,Oct-21,
Adilabad,Nov-21,
Adilabad,Dec-21,
Adilabad,Jan-22,
Adilabad,Feb-22,
Adilabad,Mar-22,56
Adilabad,Apr-22,65
Adilabad,May-22,60
Adilabad,Jun-22,58
Adilabad,Jul-22,48
Adilabad,Aug-22,56
Adilabad,Sep-22,56
Adilabad,Oct-22,65
Adilabad,Nov-22,58
Adilabad,Dec-22,62
Karimnagar,Jan-16,69
Karimnagar,Feb-16,59
Karimnagar,Mar-16,44
Karimnagar,Apr-16,62
Karimnagar,May-16,52
Karimnagar,Jun-16,48
Karimnagar,Jul-16,32
Karimnagar,Aug-16,36
Karimnagar,Sep-16,31
Karimnagar,Oct-16,56
Karimnagar,Nov-16,69
Karimnagar,Dec-16,84
Karimnagar,Jan-17,84
Karimnagar,Feb-17,75
Karimnagar,Mar-17,86
Karimnagar,Apr-17,79
Karimnagar,May-17,82
Karimnagar,Jun-17,59
Karimnagar,Jul-17,55
Karimnagar,Aug-17,55
Karimnagar,Sep-17,62
Karimnagar,Oct-17,71
Karimnagar,Nov-17,91
Karimnagar,Dec-17,90
Karimnagar,Jan-18,111
Karimnagar,Feb-18,87
Karimnagar,Mar-18,89
Karimnagar,Apr-18,100
Karimnagar,May-18,100
Karimnagar,Jun-18,100
Karimnagar,Jul-18,89
Karimnagar,Aug-18,91
Karimnagar,Sep-18,100
Karimnagar,Oct-18,98
Karimnagar,Nov-18,106
Karimnagar,Dec-18,100
Karimnagar,Jan-19,104
Karimnagar,Feb-19,102
Karimnagar,Mar-19,103
Karimnagar,Apr-19,109
Karimnagar,May-19,103
Karimnagar,Jun-19,99
Karimnagar,Jul-19,100
Karimnagar,Aug-19,99
Karimnagar,Sep-19,97
Karimnagar,Oct-19,102
Karimnagar,Nov-19,105
Karimnagar,Dec-19,112
Karimnagar,Jan-20,111
Karimnagar,Feb-20,114
Karimnagar,Mar-20,110
Karimnagar,Apr-20,39
Karimnagar,May-20,72
Karimnagar,Jun-20,58
Karimnagar,Jul-20,114
Karimnagar,Aug-20,70
Karimnagar,Sep-20,96
Karimnagar,Oct-20,137
Karimnagar,Nov-20,114
Karimnagar,Dec-20,108
Karimnagar,Jan-21,111
Karimnagar,Feb-21,87
Karimnagar,Mar-21,89
Karimnagar,Apr-21,100
Karimnagar,May-21,100
Karimnagar,Jun-21,100
Karimnagar,Jul-21,89
Karimnagar,Aug-21,91
Karimnagar,Sep-21,100
Karimnagar,Oct-21,98
Karimnagar,Nov-21,106
Karimnagar,Dec-21,100
Karimnagar,Jan-22,82
Karimnagar,Feb-22,90
Karimnagar,Mar-22,96
Karimnagar,Apr-22,70
Karimnagar,May-22,76
Karimnagar,Jun-22,89
Karimnagar,Jul-22,69
Karimnagar,Aug-22,55
Karimnagar,Sep-22,58
Karimnagar,Oct-22,63
Karimnagar,Nov-22,101
Karimnagar,Dec-22,126
Khammam,Jan-16,47
Khammam,Feb-16,51
Khammam,Mar-16,54
Khammam,Apr-16,51
Khammam,May-16,47
Khammam,Jun-16,47
Khammam,Jul-16,41
Khammam,Aug-16,37
Khammam,Sep-16,39
Khammam,Oct-16,48
Khammam,Nov-16,55
Khammam,Dec-16,60
Khammam,Jan-17,60
Khammam,Feb-17,64
Khammam,Mar-17,54
Khammam,Apr-17,55
Khammam,May-17,57
Khammam,Jun-17,42
Khammam,Jul-17,41
Khammam,Aug-17,53
Khammam,Sep-17,50
Khammam,Oct-17,63
Khammam,Nov-17,54
Khammam,Dec-17,60
Khammam,Jan-18,64
Khammam,Feb-18,68
Khammam,Mar-18,71
Khammam,Apr-18,77
Khammam,May-18,77
Khammam,Jun-18,83
Khammam,Jul-18,75
Khammam,Aug-18,79
Khammam,Sep-18,84
Khammam,Oct-18,85
Khammam,Nov-18,92
Khammam,Dec-18,88
Khammam,Jan-19,94
Khammam,Feb-19,90
Khammam,Mar-19,91
Khammam,Apr-19,90
Khammam,May-19,88
Khammam,Jun-19,81
Khammam,Jul-19,77
Khammam,Aug-19,84
Khammam,Sep-19,78
Khammam,Oct-19,86
Khammam,Nov-19,85
Khammam,Dec-19,84
Khammam,Jan-20,88
Khammam,Feb-20,84
Khammam,Mar-20,83
Khammam,Apr-20,80
Khammam,May-20,63
Khammam,Jun-20,48
Khammam,Jul-20,70
Khammam,Aug-20,37
Khammam,Sep-20,52
Khammam,Oct-20,62
Khammam,Nov-20,83
Khammam,Dec-20,95
Khammam,Jan-21,100
Khammam,Feb-21,84
Khammam,Mar-21,68
Khammam,Apr-21,54
Khammam,May-21,71
Khammam,Jun-21,88
Khammam,Jul-21,69
Khammam,Aug-21,67
Khammam,Sep-21,85
Khammam,Oct-21,61
Khammam,Nov-21,86
Khammam,Dec-21,78
Khammam,Jan-22,80
Khammam,Feb-22,78
Khammam,Mar-22,77
Khammam,Apr-22,79
Khammam,May-22,77
Khammam,Jun-22,81
Khammam,Jul-22,73
Khammam,Aug-22,58
Khammam,Sep-22,42
Khammam,Oct-22,57
Khammam,Nov-22,78
Khammam,Dec-22,115
Nizamabad,Jan-16,62
Nizamabad,Feb-16,64
Nizamabad,Mar-16,66
Nizamabad,Apr-16,68
Nizamabad,May-16,69
Nizamabad,Jun-16,38
Nizamabad,Jul-16,57
Nizamabad,Aug-16,58
Nizamabad,Sep-16,56
Nizamabad,Oct-16,64
Nizamabad,Nov-16,60
Nizamabad,Dec-16,62
Nizamabad,Jan-17,61
Nizamabad,Feb-17,62
Nizamabad,Mar-17,63
Nizamabad,Apr-17,67
Nizamabad,May-17,68
Nizamabad,Jun-17,63
Nizamabad,Jul-17,57
Nizamabad,Aug-17,60
Nizamabad,Sep-17,59
Nizamabad,Oct-17,61
Nizamabad,Nov-17,61
Nizamabad,Dec-17,59
Nizamabad,Jan-18,61
Nizamabad,Feb-18,61
Nizamabad,Mar-18,66
Nizamabad,Apr-18,70
Nizamabad,May-18,54
Nizamabad,Jun-18,64
Nizamabad,Jul-18,59
Nizamabad,Aug-18,60
Nizamabad,Sep-18,64
Nizamabad,Oct-18,48
Nizamabad,Nov-18,60
Nizamabad,Dec-18,62
Nizamabad,Jan-19,64
Nizamabad,Feb-19,61
Nizamabad,Mar-19,61
Nizamabad,Apr-19,62
Nizamabad,May-19,64
Nizamabad,Jun-19,69
Nizamabad,Jul-19,72
Nizamabad,Aug-19,71
Nizamabad,Sep-19,61
Nizamabad,Oct-19,69
Nizamabad,Nov-19,62
Nizamabad,Dec-19,66
Nizamabad,Jan-20,64
Nizamabad,Feb-20,64
Nizamabad,Mar-20,66
Nizamabad,Apr-20,38
Nizamabad,May-20,50
Nizamabad,Jun-20,52
Nizamabad,Jul-20,63
Nizamabad,Aug-20,60
Nizamabad,Sep-20,62
Nizamabad,Oct-20,62
Nizamabad,Nov-20,63
Nizamabad,Dec-20,81
Nizamabad,Jan-21,69
Nizamabad,Feb-21,68
Nizamabad,Mar-21,66
Nizamabad,Apr-21,69
Nizamabad,May-21,41
Nizamabad,Jun-21,48
Nizamabad,Jul-21,54
Nizamabad,Aug-21,45
Nizamabad,Sep-21,43
Nizamabad,Oct-21,59
Nizamabad,Nov-21,66
Nizamabad,Dec-21,57
Nizamabad,Jan-22,56
Nizamabad,Feb-22,59
Nizamabad,Mar-22,64
Nizamabad,Apr-22,58
Nizamabad,May-22,56
Nizamabad,Jun-22,54
Nizamabad,Jul-22,46
Nizamabad,Aug-22,53
Nizamabad,Sep-22,54
Nizamabad,Oct-22,63
Nizamabad,Nov-22,56
Nizamabad,Dec-22,59
Warangal,Jan-16,76
Warangal,Feb-16,72
Warangal,Mar-16,63
Warangal,Apr-16,73
Warangal,May-16,84
Warangal,Jun-16,68
Warangal,Jul-16,63
Warangal,Aug-16,38
Warangal,Sep-16,52
Warangal,Oct-16,61
Warangal,Nov-16,83
Warangal,Dec-16,84
Warangal,Jan-17,76
Warangal,Feb-17,78
Warangal,Mar-17,71
Warangal,Apr-17,72
Warangal,May-17,68
Warangal,Jun-17,61
Warangal,Jul-17,48
Warangal,Aug-17,60
Warangal,Sep-17,62
Warangal,Oct-17,62
Warangal,Nov-17,76
Warangal,Dec-17,78
Warangal,Jan-18,94
Warangal,Feb-18,96
Warangal,Mar-18,79
Warangal,Apr-18,83
Warangal,May-18,81
Warangal,Jun-18,84
Warangal,Jul-18,70
Warangal,Aug-18,73
Warangal,Sep-18,80
Warangal,Oct-18,89
Warangal,Nov-18,94
Warangal,Dec-18,88
Warangal,Jan-19,91
Warangal,Feb-19,91
Warangal,Mar-19,92
Warangal,Apr-19,89
Warangal,May-19,93
Warangal,Jun-19,86
Warangal,Jul-19,87
Warangal,Aug-19,80
Warangal,Sep-19,73
Warangal,Oct-19,85
Warangal,Nov-19,91
Warangal,Dec-19,87
Warangal,Jan-20,89
Warangal,Feb-20,88
Warangal,Mar-20,74
Warangal,Apr-20,41
Warangal,May-20,65
Warangal,Jun-20,58
Warangal,Jul-20,67
Warangal,Aug-20,61
Warangal,Sep-20,55
Warangal,Oct-20,61
Warangal,Nov-20,92
Warangal,Dec-20,91
Warangal,Jan-21,81
Warangal,Feb-21,88
Warangal,Mar-21,75
Warangal,Apr-21,71
Warangal,May-21,51
Warangal,Jun-21,81
Warangal,Jul-21,57
Warangal,Aug-21,60
Warangal,Sep-21,55
Warangal,Oct-21,64
Warangal,Nov-21,65
Warangal,Dec-21,69
Warangal,Jan-22,73
Warangal,Feb-22,73
Warangal,Mar-22,76
Warangal,Apr-22,60
Warangal,May-22,77
Warangal,Jun-22,85
Warangal,Jul-22,47
Warangal,Aug-22,56
Warangal,Sep-22,48
Warangal,Oct-22,64
Warangal,Nov-22,94
Warangal,Dec-22,94
