,date,Temp
0,2023-01-01,31.836135864257812
1,2023-01-02,31.73828887939453
2,2023-01-03,31.754819869995117
3,2023-01-04,31.907939910888672
4,2023-01-05,31.918052673339844
5,2023-01-06,31.749618530273438
6,2023-01-07,31.7276668548584
7,2023-01-08,31.832122802734375
8,2023-01-09,31.775386810302734
9,2023-01-10,31.834796905517578
10,2023-01-11,32.0323486328125
11,2023-01-12,32.08823013305664
12,2023-01-13,31.966665267944336
13,2023-01-14,31.992446899414062
14,2023-01-15,32.14524841308594
15,2023-01-16,32.13722610473633
16,2023-01-17,32.2454719543457
17,2023-01-18,32.49173355102539
18,2023-01-19,32.595947265625
19,2023-01-20,32.5221061706543
20,2023-01-21,32.59476852416992
21,2023-01-22,32.79338455200195
22,2023-01-23,32.82990264892578
23,2023-01-24,32.98122024536133
24,2023-01-25,33.26889419555664
25,2023-01-26,33.41270065307617
26,2023-01-27,33.3764762878418
27,2023-01-28,33.48465347290039
28,2023-01-29,33.71656799316406
29,2023-01-30,33.78407287597656
30,2023-01-31,33.9639892578125
31,2023-02-01,34.27782440185547
32,2023-02-02,34.44532012939453
33,2023-02-03,34.4302978515625
34,2023-02-04,34.557193756103516
35,2023-02-05,34.80537414550781
36,2023-02-06,34.88672637939453
37,2023-02-07,35.0781364440918
38,2023-02-08,35.401187896728516
39,2023-02-09,35.57571029663086
40,2023-02-10,35.56562805175781
41,2023-02-11,35.69549560546875
42,2023-02-12,35.944801330566406
43,2023-02-13,36.025577545166016
44,2023-02-14,36.21484375
45,2023-02-15,36.53432846069336
46,2023-02-16,36.704017639160156
47,2023-02-17,36.68798828125
48,2023-02-18,36.810943603515625
49,2023-02-19,37.05253219604492
50,2023-02-20,37.12492370605469
51,2023-02-21,37.30528259277344
52,2023-02-22,37.61548614501953
53,2023-02-23,37.775638580322266
54,2023-02-24,37.74993896484375
55,2023-02-25,37.86321258544922
56,2023-02-26,38.095191955566406
57,2023-02-27,38.158145904541016
58,2023-02-28,38.329315185546875
59,2023-03-01,38.630638122558594
60,2023-03-02,38.78227233886719
61,2023-03-03,38.74845886230469
62,2023-03-04,38.854034423828125
63,2023-03-05,39.078758239746094
64,2023-03-06,39.13489532470703
65,2023-03-07,39.2996711730957
66,2023-03-08,39.595001220703125
67,2023-03-09,39.74101257324219
68,2023-03-10,39.70189666748047
69,2023-03-11,39.80244445800781
70,2023-03-12,40.02234649658203
71,2023-03-13,40.07380676269531
72,2023-03-14,40.233985900878906
73,2023-03-15,40.52471160888672
74,2023-03-16,40.66603088378906
75,2023-03-17,40.6220703125
76,2023-03-18,40.71753692626953
77,2023-03-19,40.932037353515625
78,2023-03-20,40.977699279785156
79,2023-03-21,41.131614685058594
80,2023-03-22,41.41554641723633
81,2023-03-23,41.54948425292969
82,2023-03-24,41.497493743896484
83,2023-03-25,41.584228515625
84,2023-03-26,41.789276123046875
85,2023-03-27,41.82472229003906
86,2023-03-28,41.96764373779297
87,2023-03-29,42.23978805541992
88,2023-03-30,42.36115264892578
89,2023-03-31,42.295799255371094
90,2023-04-01,42.3684196472168
91,2023-04-02,42.55860900878906
92,2023-04-03,42.57851028442383
93,2023-04-04,42.70522689819336
94,2023-04-05,42.9605712890625
95,2023-04-06,43.06459045410156
96,2023-04-07,42.981422424316406
97,2023-04-08,43.03582000732422
98,2023-04-09,43.20745086669922
99,2023-04-10,43.20854187011719
100,2023-04-11,43.31626510620117
101,2023-04-12,43.55250930786133
102,2023-04-13,43.63740539550781
103,2023-04-14,43.535152435302734
104,2023-04-15,43.5705680847168
105,2023-04-16,43.72339630126953
106,2023-04-17,43.705909729003906
107,2023-04-18,43.795326232910156
108,2023-04-19,44.013572692871094
109,2023-04-20,44.080810546875
110,2023-04-21,43.961265563964844
111,2023-04-22,43.97975158691406
112,2023-04-23,44.116004943847656
113,2023-04-24,44.082275390625
114,2023-04-25,44.15576934814453
115,2023-04-26,44.358360290527344
116,2023-04-27,44.41014099121094
117,2023-04-28,44.27527618408203
118,2023-04-29,44.278507232666016
119,2023-04-30,44.399471282958984
120,2023-05-01,44.350311279296875
121,2023-05-02,44.408111572265625
122,2023-05-03,44.59463882446289
123,2023-05-04,44.629852294921875
124,2023-05-05,44.477779388427734
125,2023-05-06,44.463008880615234
126,2023-05-07,44.56504440307617
127,2023-05-08,44.495887756347656
128,2023-05-09,44.532470703125
129,2023-05-10,44.69641876220703
130,2023-05-11,44.707550048828125
131,2023-05-12,44.529762268066406
132,2023-05-13,44.48751449584961
133,2023-05-14,44.560203552246094
134,2023-05-15,44.459720611572266
135,2023-05-16,44.462921142578125
136,2023-05-17,44.59133529663086
137,2023-05-18,44.564735412597656
138,2023-05-19,44.34697723388672
139,2023-05-20,44.26250457763672
140,2023-05-21,44.29071044921875
141,2023-05-22,44.14350128173828
142,2023-05-23,44.0977783203125
143,2023-05-24,44.17515182495117
144,2023-05-25,44.09547424316406
145,2023-05-26,43.822715759277344
146,2023-05-27,43.68145751953125
147,2023-05-28,43.651248931884766
148,2023-05-29,43.444190979003906
149,2023-05-30,43.337379455566406
150,2023-05-31,43.35264587402344
151,2023-06-01,43.21009826660156
152,2023-06-02,42.87395477294922
153,2023-06-03,42.66908264160156
154,2023-06-04,42.57532501220703
155,2023-06-05,42.30508804321289
156,2023-06-06,42.135772705078125
157,2023-06-07,42.08954620361328
158,2023-06-08,41.88683319091797
159,2023-06-09,41.4921875
160,2023-06-10,41.230812072753906
161,2023-06-11,41.08287048339844
162,2023-06-12,40.76108169555664
163,2023-06-13,40.543182373046875
164,2023-06-14,40.451622009277344
165,2023-06-15,40.207130432128906
166,2023-06-16,39.77452850341797
167,2023-06-17,39.479278564453125
168,2023-06-18,39.3017692565918
169,2023-06-19,38.95494079589844
170,2023-06-20,38.716712951660156
171,2023-06-21,38.60969543457031
172,2023-06-22,38.3547477722168
173,2023-06-23,37.91679382324219
174,2023-06-24,37.62135314941406
175,2023-06-25,37.44886779785156
176,2023-06-26,37.112281799316406
177,2023-06-27,36.88947677612305
178,2023-06-28,36.80301284790039
179,2023-06-29,36.57365036010742
180,2023-06-30,36.16618347167969
181,2023-07-01,35.90598678588867
182,2023-07-02,35.77330780029297
183,2023-07-03,35.480865478515625
184,2023-07-04,35.306312561035156
185,2023-07-05,35.27192687988281
186,2023-07-06,35.098175048828125
187,2023-07-07,34.749542236328125
188,2023-07-08,34.55107116699219
189,2023-07-09,34.48265075683594
190,2023-07-10,34.25664138793945
191,2023-07-11,34.15031433105469
192,2023-07-12,34.185577392578125
193,2023-07-13,34.08250427246094
194,2023-07-14,33.8051872253418
195,2023-07-15,33.678279876708984
196,2023-07-16,33.681297302246094
197,2023-07-17,33.52621841430664
198,2023-07-18,33.489959716796875
199,2023-07-19,33.59406280517578
200,2023-07-20,33.55827331542969
201,2023-07-21,33.34637451171875
202,2023-07-22,33.282711029052734
203,2023-07-23,33.346534729003906
204,2023-07-24,33.249576568603516
205,2023-07-25,33.268524169921875
206,2023-07-26,33.424739837646484
207,2023-07-27,33.43779754638672
208,2023-07-28,33.27134704589844
209,2023-07-29,33.2496452331543
210,2023-07-30,33.35186004638672
211,2023-07-31,33.2896842956543
212,2023-08-01,33.339805603027344
213,2023-08-02,33.52360153198242
214,2023-08-03,33.56071090698242
215,2023-08-04,33.41485595703125
216,2023-08-05,33.410400390625
217,2023-08-06,33.52665328979492
218,2023-08-07,33.47547149658203
219,2023-08-08,33.53371047973633
220,2023-08-09,33.72296142578125
221,2023-08-10,33.7630729675293
222,2023-08-11,33.61800765991211
223,2023-08-12,33.61237335205078
224,2023-08-13,33.72572708129883
225,2023-08-14,33.67019271850586
226,2023-08-15,33.722896575927734
227,2023-08-16,33.90568542480469
228,2023-08-17,33.938682556152344
229,2023-08-18,33.78609848022461
230,2023-08-19,33.772804260253906
231,2023-08-20,33.87860107421875
232,2023-08-21,33.81584167480469
233,2023-08-22,33.86186599731445
234,2023-08-23,34.038726806640625
235,2023-08-24,34.066715240478516
236,2023-08-25,33.91022491455078
237,2023-08-26,33.894248962402344
238,2023-08-27,33.99871063232422
239,2023-08-28,33.93605041503906
240,2023-08-29,33.98368453979492
241,2023-08-30,34.16370391845703
242,2023-08-31,34.19641876220703
243,2023-09-01,34.04620361328125
244,2023-09-02,34.03803253173828
245,2023-09-03,34.15176773071289
246,2023-09-04,34.099769592285156
247,2023-09-05,34.15934753417969
248,2023-09-06,34.352474212646484
249,2023-09-07,34.399314880371094
250,2023-09-08,34.26408767700195
251,2023-09-09,34.271583557128906
252,2023-09-10,34.401485443115234
253,2023-09-11,34.36594772338867
254,2023-09-12,34.44207000732422
255,2023-09-13,34.651615142822266
256,2023-09-14,34.71452713012695
257,2023-09-15,34.59480667114258
258,2023-09-16,34.61702346801758
259,2023-09-17,34.76064682006836
260,2023-09-18,34.73762512207031
261,2023-09-19,34.82485580444336
262,2023-09-20,35.043914794921875
263,2023-09-21,35.11457061767578
264,2023-09-22,35.00066375732422
265,2023-09-23,35.02663040161133
266,2023-09-24,35.17180252075195
267,2023-09-25,35.148033142089844
268,2023-09-26,35.232139587402344
269,2023-09-27,35.44563293457031
270,2023-09-28,35.50825500488281
271,2023-09-29,35.38383102416992
272,2023-09-30,35.39680480957031
273,2023-10-01,35.52655029296875
274,2023-10-02,35.4849853515625
275,2023-10-03,35.549007415771484
276,2023-10-04,35.740234375
277,2023-10-05,35.778541564941406
278,2023-10-06,35.627899169921875
279,2023-10-07,35.6129150390625
280,2023-10-08,35.713165283203125
281,2023-10-09,35.64075469970703
282,2023-10-10,35.67280578613281
283,2023-10-11,35.83116149902344
284,2023-10-12,35.8359260559082
285,2023-10-13,35.65132141113281
286,2023-10-14,35.602210998535156
287,2023-10-15,35.66840362548828
288,2023-10-16,35.56226348876953
289,2023-10-17,35.5611572265625
290,2023-10-18,35.687171936035156
291,2023-10-19,35.66064453125
292,2023-10-20,35.44601821899414
293,2023-10-21,35.36836624145508
294,2023-10-22,35.40769958496094
295,2023-10-23,35.27655792236328
296,2023-10-24,35.252471923828125
297,2023-10-25,35.35767364501953
298,2023-10-26,35.31261444091797
299,2023-10-27,35.08184814453125
300,2023-10-28,34.990516662597656
301,2023-10-29,35.018680572509766
302,2023-10-30,34.87891387939453
303,2023-10-31,34.848751068115234
304,2023-11-01,34.95039367675781
305,2023-11-02,34.904266357421875
306,2023-11-03,34.67483901977539
307,2023-11-04,34.58716583251953
308,2023-11-05,34.6212043762207
309,2023-11-06,34.48938751220703
310,2023-11-07,34.46909713745117
311,2023-11-08,34.582374572753906
312,2023-11-09,34.54945373535156
313,2023-11-10,34.33460998535156
314,2023-11-11,34.262691497802734
315,2023-11-12,34.31343078613281
316,2023-11-13,34.19904327392578
317,2023-11-14,34.196685791015625
318,2023-11-15,34.32815933227539
319,2023-11-16,34.3134765625
320,2023-11-17,34.11668395996094
321,2023-11-18,34.062408447265625
322,2023-11-19,34.13017654418945
323,2023-11-20,34.03199768066406
324,2023-11-21,34.044830322265625
325,2023-11-22,34.19031524658203
326,2023-11-23,34.18829345703125
327,2023-11-24,34.00267028808594
328,2023-11-25,33.95796203613281
329,2023-11-26,34.0335807800293
330,2023-11-27,33.94145965576172
331,2023-11-28,33.9585075378418
332,2023-11-29,34.1063232421875
333,2023-11-30,34.104740142822266
334,2023-12-01,33.917686462402344
335,2023-12-02,33.86970138549805
336,2023-12-03,33.940269470214844
337,2023-12-04,33.841400146484375
338,2023-12-05,33.85011672973633
339,2023-12-06,33.988136291503906
340,2023-12-07,33.97544860839844
341,2023-12-08,33.77613830566406
342,2023-12-09,33.714927673339844
343,2023-12-10,33.77149963378906
344,2023-12-11,33.65807342529297
345,2023-12-12,33.651885986328125
346,2023-12-13,33.77488708496094
347,2023-12-14,33.74729919433594
348,2023-12-15,33.533443450927734
349,2023-12-16,33.45828628540039
350,2023-12-17,33.501739501953125
351,2023-12-18,33.37627029418945
352,2023-12-19,33.35933303833008
353,2023-12-20,33.47310256958008
354,2023-12-21,33.438011169433594
355,2023-12-22,33.21857452392578
356,2023-12-23,33.139949798583984
357,2023-12-24,33.182212829589844
358,2023-12-25,33.0579833984375
359,2023-12-26,33.04483413696289
360,2023-12-27,33.16506576538086
361,2023-12-28,33.13918685913086
362,2023-12-29,32.931785583496094
363,2023-12-30,32.8680534362793
364,2023-12-31,32.9280891418457
